40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
40.4671305, -74.4456311667
